248
0,-36,46,0,10
98,3.0,4
189,12.041594578792296,10
-45,-49
-44,-48
-43,-47
-42,-46
-41,-45
-40,-45
-39,-44
-38,-43
-37,-42
-36,-41
54,11.661903789690601,11
-33,-39
-34,-40
-34,-41
-35,-42
-35,-43
-36,-44
-37,-45
-37,-46
-38,-47
-38,-48
-39,-49
110,7.810249675906654,7
-35,-43
-36,-44
-37,-45
-38,-46
-38,-47
-39,-48
-40,-49
20,30,-28,0,5
106,2.23606797749979,3
28,-28
29,-28
30,-27
165,8.06225774829855,9
30,-28
31,-28
32,-28
33,-28
34,-28
35,-27
36,-27
37,-27
38,-27
91,10.04987562112089,11
30,-28
31,-28
32,-28
33,-28
34,-28
35,-28
36,-27
37,-27
38,-27
39,-27
40,-27
105,13.038404810405298,14
17,-28
18,-28
19,-28
20,-28
21,-28
22,-28
23,-28
24,-27
25,-27
26,-27
27,-27
28,-27
29,-27
30,-27
241,18.24828759089466,19
12,-28
13,-28
14,-28
15,-28
16,-27
17,-27
18,-27
19,-27
20,-27
21,-26
22,-26
23,-26
24,-26
25,-26
26,-26
27,-26
28,-25
29,-25
30,-25
21,29,22,0,14
8,7.615773105863909,8
29,22
28,22
27,21
26,21
25,20
24,20
23,19
22,19
14,11.045361017187261,12
29,22
28,22
27,22
26,22
25,22
24,22
23,21
22,21
21,21
20,21
19,21
18,21
80,1.0,2
29,22
30,22
242,1.4142135623730951,2
29,22
30,23
162,3.605551275463989,4
29,22
30,23
31,23
32,24
52,7.0710678118654755,8
29,22
30,22
31,22
32,22
33,23
34,23
35,23
36,23
140,8.246211251235321,9
21,22
22,22
23,22
24,23
25,23
26,23
27,24
28,24
29,24
83,9.055385138137417,10
20,22
21,22
22,22
23,22
24,22
25,23
26,23
27,23
28,23
29,23
207,10.198039027185569,11
19,22
20,22
21,22
22,23
23,23
24,23
25,23
26,23
27,24
28,24
29,24
109,11.180339887498949,12
18,22
19,22
20,22
21,23
22,23
23,23
24,23
25,23
26,23
27,24
28,24
29,24
62,14.317821063276353,15
29,22
30,22
31,22
32,23
33,23
34,23
35,23
36,24
37,24
38,24
39,24
40,24
41,25
42,25
43,25
175,14.317821063276353,15
29,22
30,22
31,22
32,23
33,23
34,23
35,23
36,24
37,24
38,24
39,24
40,24
41,25
42,25
43,25
25,5.0,5
33,22
32,21
31,20
30,20
29,19
227,17.26267650163207,18
46,22
45,22
44,22
43,21
42,21
41,21
40,21
39,21
38,21
37,20
36,20
35,20
34,20
33,20
32,20
31,19
30,19
29,19
22,40,31,0,19
18,3.1622776601683795,4
40,31
39,31
38,30
37,30
160,1.0,2
40,31
40,32
213,3.1622776601683795,4
40,31
40,32
41,33
41,34
64,4.242640687119285,4
40,31
41,32
42,33
43,34
103,5.0990195135927845,6
40,31
40,32
40,33
41,34
41,35
41,36
193,5.385164807134504,6
40,31
40,32
41,33
41,34
42,35
42,36
62,6.708203932499369,7
40,25
40,26
41,27
42,28
42,29
42,30
43,31
229,8.48528137423857,7
40,31
41,32
42,33
43,34
44,35
45,36
46,37
52,8.94427190999916,9
40,23
40,24
41,25
42,26
42,27
42,28
43,29
44,30
44,31
23,9.0,10
40,31
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,40
210,9.219544457292887,10
40,31
40,32
40,33
41,34
41,35
41,36
41,37
42,38
42,39
42,40
234,12.041594578792296,13
40,31
40,32
40,33
40,34
40,35
40,36
40,37
41,38
41,39
41,40
41,41
41,42
41,43
167,12.206555615733702,11
40,21
41,22
41,23
42,24
43,25
44,26
44,27
45,28
46,29
46,30
47,31
175,12.36931687685298,13
40,19
40,20
40,21
41,22
41,23
41,24
42,25
42,26
42,27
42,28
42,29
43,30
43,31
186,13.038404810405298,14
40,31
40,32
40,33
40,34
40,35
40,36
40,37
41,38
41,39
41,40
41,41
41,42
41,43
41,44
227,13.416407864998739,13
40,19
40,20
41,21
42,22
42,23
42,24
43,25
44,26
44,27
44,28
45,29
46,30
46,31
25,13.892443989449804,13
40,19
41,20
41,21
42,22
42,23
43,24
44,25
44,26
45,27
45,28
46,29
46,30
47,31
195,14.142135623730951,15
44,45
44,44
44,43
44,42
43,41
43,40
43,39
43,38
43,37
43,36
43,35
42,34
42,33
42,32
42,31
244,16.0312195418814,17
42,47
42,46
42,45
42,44
42,43
42,42
42,41
42,40
42,39
41,38
41,37
41,36
41,35
41,34
41,33
41,32
41,31
23,40,40,0,18
18,10.44030650891055,11
40,40
40,39
39,38
39,37
39,36
38,35
38,34
38,33
38,32
37,31
37,30
22,9.0,10
40,40
40,39
40,38
40,37
40,36
40,35
40,34
40,33
40,32
40,31
210,2.0,3
40,40
41,40
42,40
234,3.1622776601683795,4
40,40
40,41
41,42
41,43
103,4.123105625617661,5
40,36
40,37
40,38
41,39
41,40
186,4.123105625617661,5
40,40
40,41
40,42
41,43
41,44
193,4.47213595499958,5
40,36
40,37
41,38
42,39
42,40
195,5.385164807134504,6
40,40
40,41
41,42
41,43
42,44
42,45
213,6.082762530298219,7
40,34
40,35
40,36
40,37
41,38
41,39
41,40
64,6.708203932499369,7
40,34
40,35
41,36
42,37
42,38
42,39
43,40
229,6.708203932499369,7
40,40
41,40
42,41
43,42
44,42
45,42
46,43
244,7.0710678118654755,8
40,40
40,41
40,42
40,43
41,44
41,45
41,46
41,47
160,8.0,9
40,32
40,33
40,34
40,35
40,36
40,37
40,38
40,39
40,40
135,8.602325267042627,8
40,40
41,41
42,41
43,42
44,43
45,44
46,44
47,45
50,10.295630140987,10
40,40
41,41
41,42
42,43
42,44
43,45
43,46
44,47
44,48
45,49
235,10.63014581273465,9
40,40
41,41
42,42
43,43
44,44
44,45
45,46
46,47
47,48
81,13.601470508735444,14
40,48
39,48
38,47
37,47
36,47
35,46
34,46
33,46
32,46
31,45
30,45
29,45
28,44
27,44
170,12.649110640673518,13
40,48
39,48
38,47
37,47
36,47
35,46
34,46
33,46
32,45
31,45
30,45
29,44
28,44
24,-23,2,0,23
77,1.4142135623730951,2
-23,2
-22,3
137,1.4142135623730951,2
-24,2
-23,3
121,4.0,5
-23,2
-22,2
-21,2
-20,2
-19,2
178,4.47213595499958,5
-23,2
-22,3
-22,4
-22,5
-21,6
194,5.385164807134504,6
-23,2
-23,3
-22,4
-22,5
-21,6
-21,7
88,5.830951894845301,6
-23,2
-22,3
-21,3
-20,4
-19,4
-18,5
185,8.48528137423857,7
-29,2
-28,3
-27,4
-26,5
-25,6
-24,7
-23,8
187,9.0,10
-32,2
-31,2
-30,2
-29,2
-28,2
-27,2
-26,2
-25,2
-24,2
-23,2
179,9.055385138137417,10
-23,2
-23,3
-23,4
-23,5
-23,6
-22,7
-22,8
-22,9
-22,10
-22,11
238,9.433981132056603,9
-23,2
-22,3
-21,3
-20,4
-19,4
-18,5
-17,6
-16,6
-15,7
219,10.0,9
-23,2
-22,3
-21,4
-20,4
-19,5
-18,6
-17,6
-16,7
-15,8
37,10.770329614269007,11
-23,2
-22,2
-21,3
-20,3
-19,4
-18,4
-17,4
-16,5
-15,5
-14,6
-13,6
124,11.045361017187261,12
-23,2
-22,2
-21,2
-20,2
-19,2
-18,2
-17,3
-16,3
-15,3
-14,3
-13,3
-12,3
136,11.40175425099138,12
-23,2
-22,2
-21,3
-20,3
-19,3
-18,3
-17,4
-16,4
-15,4
-14,4
-13,5
-12,5
158,12.0,13
-35,2
-34,2
-33,2
-32,2
-31,2
-30,2
-29,2
-28,2
-27,2
-26,2
-25,2
-24,2
-23,2
35,12.165525060596439,13
-35,2
-34,2
-33,2
-32,2
-31,3
-30,3
-29,3
-28,3
-27,3
-26,4
-25,4
-24,4
-23,4
151,13.038404810405298,12
-23,2
-22,3
-21,3
-20,4
-19,5
-18,5
-17,6
-16,6
-15,7
-14,8
-13,8
-12,9
47,13.601470508735444,14
-36,2
-35,2
-34,3
-33,3
-32,3
-31,4
-30,4
-29,4
-28,4
-27,5
-26,5
-25,5
-24,6
-23,6
97,13.601470508735444,12
-34,2
-33,3
-32,3
-31,4
-30,5
-29,6
-28,6
-27,7
-26,8
-25,9
-24,9
-23,10
33,16.0312195418814,17
-23,4
-24,4
-25,4
-26,4
-27,4
-28,4
-29,4
-30,4
-31,4
-32,3
-33,3
-34,3
-35,3
-36,3
-37,3
-38,3
-39,3
59,18.973665961010276,19
-23,14
-24,14
-25,13
-26,13
-27,13
-28,12
-29,12
-30,12
-31,11
-32,11
-33,11
-34,10
-35,10
-36,10
-37,9
-38,9
-39,9
-40,8
-41,8
85,13.038404810405298,12
-23,13
-24,12
-24,11
-25,10
-26,9
-26,8
-27,7
-27,6
-28,5
-29,4
-29,3
-30,2
203,14.142135623730951,15
-23,6
-24,6
-25,6
-26,6
-27,5
-28,5
-29,5
-30,5
-31,5
-32,5
-33,5
-34,4
-35,4
-36,4
-37,4
25,33,19,0,18
8,11.0,12
33,19
32,19
31,19
30,19
29,19
28,19
27,19
26,19
25,19
24,19
23,19
22,19
14,15.132745950421556,16
33,23
32,23
31,23
30,23
29,22
28,22
27,22
26,22
25,22
24,22
23,22
22,22
21,21
20,21
19,21
18,21
18,11.704699910719626,12
41,30
41,29
40,28
40,27
40,26
39,25
39,24
38,23
38,22
38,21
37,20
37,19
22,13.892443989449804,13
47,31
46,30
46,29
45,28
45,27
44,26
44,25
43,24
42,23
42,22
41,21
41,20
40,19
80,4.242640687119285,4
30,19
31,20
32,21
33,22
21,5.0,5
29,19
30,20
31,20
32,21
33,22
52,5.0,5
33,19
34,20
34,21
35,22
36,23
242,5.0,5
33,19
34,20
34,21
35,22
36,23
162,5.0990195135927845,6
33,19
33,20
33,21
34,22
34,23
34,24
175,10.0,11
33,19
34,19
35,19
36,19
37,19
38,19
39,19
40,19
41,19
42,19
43,19
62,11.661903789690601,11
33,19
34,20
35,20
36,21
37,21
38,22
39,23
40,23
41,24
42,24
43,25
214,11.661903789690601,11
33,19
34,20
35,20
36,21
37,21
38,22
39,23
40,23
41,24
42,24
43,25
140,12.041594578792296,13
21,19
22,19
23,19
24,19
25,19
26,19
27,20
28,20
29,20
30,20
31,20
32,20
33,20
227,13.0,14
33,19
34,19
35,19
36,19
37,19
38,19
39,19
40,19
41,19
42,19
43,19
44,19
45,19
46,19
83,13.601470508735444,14
20,19
21,19
22,20
23,20
24,20
25,21
26,21
27,21
28,21
29,22
30,22
31,22
32,23
33,23
30,13.038404810405298,12
47,19
46,18
46,17
45,16
44,15
44,14
43,13
43,12
42,11
41,10
41,9
40,8
167,14.142135623730951,15
47,23
46,23
45,23
44,23
43,22
42,22
41,22
40,22
39,22
38,22
37,22
36,21
35,21
34,21
33,21
207,14.035668847618199,15
33,21
32,21
31,21
30,21
29,21
28,21
27,21
26,20
25,20
24,20
23,20
22,20
21,20
20,20
19,20
26,46,-42,0,4
3,3.1622776601683795,4
46,-42
45,-42
44,-43
43,-43
13,7.615773105863909,8
46,-42
45,-42
44,-43
43,-43
42,-44
41,-44
40,-45
39,-45
7,4.123105625617661,5
46,-46
46,-45
46,-44
47,-43
47,-42
206,5.0990195135927845,6
41,-42
42,-42
43,-42
44,-41
45,-41
46,-41
27,-29,44,0,19
0,7.280109889280518,8
-29,48
-30,48
-31,47
-32,47
-33,47
-34,47
-35,46
-36,46
2,7.810249675906654,7
-19,44
-20,43
-21,42
-22,41
-22,40
-23,39
-24,38
184,5.0,5
-33,44
-32,45
-31,46
-30,46
-29,47
201,5.385164807134504,6
-29,39
-29,40
-28,41
-28,42
-27,43
-27,44
152,5.656854249492381,5
-29,44
-28,45
-27,46
-26,47
-25,48
51,5.830951894845301,6
-29,39
-28,40
-28,41
-27,42
-27,43
-26,44
225,6.324555320336759,7
-29,38
-29,39
-28,40
-28,41
-28,42
-27,43
-27,44
53,6.4031242374328485,6
-29,44
-28,45
-27,46
-27,47
-26,48
-25,49
148,7.0710678118654755,8
-29,37
-29,38
-29,39
-29,40
-28,41
-28,42
-28,43
-28,44
161,8.06225774829855,8
-29,44
-28,45
-27,45
-26,46
-25,46
-24,47
-23,47
-22,48
98,8.602325267042627,8
-36,44
-35,45
-34,45
-33,46
-32,47
-31,48
-30,48
-29,49
75,10.04987562112089,11
-29,44
-28,44
-27,44
-26,44
-25,44
-24,44
-23,45
-22,45
-21,45
-20,45
-19,45
217,10.44030650891055,11
-29,44
-28,44
-27,45
-26,45
-25,45
-24,46
-23,46
-22,46
-21,46
-20,47
-19,47
87,10.770329614269007,11
-29,44
-28,44
-27,45
-26,45
-25,46
-24,46
-23,46
-22,47
-21,47
-20,48
-19,48
237,11.180339887498949,12
-29,33
-29,34
-29,35
-28,36
-28,37
-28,38
-28,39
-28,40
-28,41
-27,42
-27,43
-27,44
171,12.206555615733702,11
-29,34
-28,35
-28,36
-27,37
-26,38
-26,39
-25,40
-24,41
-23,42
-23,43
-22,44
102,12.529964086141668,12
-29,33
-28,34
-28,35
-27,36
-27,37
-26,38
-26,39
-25,40
-25,41
-24,42
-24,43
-23,44
122,13.0,13
-29,44
-28,44
-27,45
-26,45
-25,46
-24,46
-23,46
-22,47
-21,47
-20,48
-19,48
-18,49
-17,49
74,12.806248474865697,11
-19,44
-20,43
-21,42
-22,42
-23,41
-24,40
-25,39
-26,38
-27,38
-28,37
-29,36
28,-9,22,0,9
220,2.23606797749979,3
-9,22
-8,22
-7,23
108,5.385164807134504,6
-9,22
-8,22
-7,23
-6,23
-5,24
-4,24
239,7.280109889280518,8
-16,22
-15,22
-14,23
-13,23
-12,23
-11,23
-10,24
-9,24
232,9.219544457292887,10
-9,22
-8,22
-7,22
-6,23
-5,23
-4,23
-3,23
-2,24
-1,24
0,24
82,10.295630140987,10
-9,22
-8,23
-7,23
-6,24
-5,24
-4,25
-3,25
-2,26
-1,26
0,27
142,12.041594578792296,13
-21,22
-20,22
-19,22
-18,22
-17,22
-16,22
-15,22
-14,23
-13,23
-12,23
-11,23
-10,23
-9,23
68,16.0312195418814,17
-25,22
-24,22
-23,22
-22,22
-21,22
-20,22
-19,22
-18,22
-17,22
-16,23
-15,23
-14,23
-13,23
-12,23
-11,23
-10,23
-9,23
125,4.242640687119285,4
-9,22
-10,21
-11,20
-12,19
163,8.54400374531753,9
-9,22
-10,22
-11,21
-12,21
-13,20
-14,20
-15,20
-16,19
-17,19
29,-23,-39,0,8
1,3.605551275463989,4
-19,-36
-20,-37
-20,-38
-21,-39
123,1.4142135623730951,2
-23,-39
-22,-38
143,4.0,5
-27,-39
-26,-39
-25,-39
-24,-39
-23,-39
46,7.615773105863909,8
-23,-39
-22,-39
-21,-38
-20,-38
-19,-37
-18,-37
-17,-36
-16,-36
48,12.165525060596439,13
-35,-39
-34,-39
-33,-39
-32,-38
-31,-38
-30,-38
-29,-38
-28,-38
-27,-38
-26,-38
-25,-37
-24,-37
-23,-37
189,13.152946437965905,14
-36,-39
-35,-39
-34,-39
-33,-39
-32,-38
-31,-38
-30,-38
-29,-38
-28,-38
-27,-38
-26,-37
-25,-37
-24,-37
-23,-37
54,16.0,17
-39,-39
-38,-39
-37,-39
-36,-39
-35,-39
-34,-39
-33,-39
-32,-39
-31,-39
-30,-39
-29,-39
-28,-39
-27,-39
-26,-39
-25,-39
-24,-39
-23,-39
5,17.11724276862369,18
-40,-39
-39,-39
-38,-39
-37,-39
-36,-39
-35,-38
-34,-38
-33,-38
-32,-38
-31,-38
-30,-38
-29,-38
-28,-38
-27,-37
-26,-37
-25,-37
-24,-37
-23,-37
30,40,8,0,19
209,1.4142135623730951,2
39,8
40,9
111,5.385164807134504,6
40,8
41,8
42,9
43,9
44,10
45,10
214,5.830951894845301,6
40,8
41,9
41,10
42,11
42,12
43,13
56,7.0710678118654755,8
40,8
41,8
42,8
43,8
44,9
45,9
46,9
47,9
243,7.0710678118654755,8
40,1
40,2
40,3
40,4
41,5
41,6
41,7
41,8
31,7.615773105863909,8
33,8
34,8
35,9
36,9
37,10
38,10
39,11
40,11
86,8.246211251235321,9
32,8
33,8
34,8
35,9
36,9
37,9
38,10
39,10
40,10
94,9.055385138137417,10
31,8
32,8
33,8
34,8
35,8
36,9
37,9
38,9
39,9
40,9
141,9.055385138137417,10
40,-1
40,0
40,1
40,2
40,3
41,4
41,5
41,6
41,7
41,8
92,10.0,11
30,8
31,8
32,8
33,8
34,8
35,8
36,8
37,8
38,8
39,8
40,8
133,11.180339887498949,12
40,-3
40,-2
40,-1
41,0
41,1
41,2
41,3
41,4
41,5
42,6
42,7
42,8
157,11.40175425099138,10
40,8
41,9
42,10
42,11
43,12
44,13
45,14
45,15
46,16
47,17
95,12.083045973594572,12
40,-3
40,-2
41,-1
41,0
42,1
42,2
43,3
43,4
44,5
44,6
45,7
45,8
227,12.529964086141668,12
40,8
41,9
41,10
42,11
42,12
43,13
43,14
44,15
44,16
45,17
45,18
46,19
25,13.038404810405298,12
40,8
41,9
41,10
42,11
43,12
43,13
44,14
44,15
45,16
46,17
46,18
47,19
117,13.152946437965905,14
27,8
28,8
29,8
30,8
31,9
32,9
33,9
34,9
35,9
36,9
37,10
38,10
39,10
40,10
167,14.7648230602334,14
40,8
41,9
41,10
42,11
42,12
43,13
43,14
44,15
44,16
45,17
45,18
46,19
46,20
47,21
69,17.11724276862369,18
23,8
24,8
25,8
26,8
27,8
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,10
37,10
38,10
39,10
40,10
175,11.40175425099138,12
46,19
46,18
45,17
45,16
45,15
45,14
44,13
44,12
44,11
44,10
43,9
43,8
31,33,5,0,20
30,7.615773105863909,8
40,11
39,11
38,10
37,10
36,9
35,9
34,8
33,8
86,1.4142135623730951,2
32,5
33,6
92,4.242640687119285,4
30,5
31,6
32,7
33,8
94,4.47213595499958,5
33,5
34,6
34,7
34,8
35,9
117,6.082762530298219,7
27,5
28,5
29,5
30,6
31,6
32,6
33,6
209,6.324555320336759,7
33,5
34,5
35,6
36,6
37,6
38,7
39,7
243,7.211102550927978,7
33,5
34,6
35,6
36,7
37,8
38,8
39,9
141,10.0,9
33,5
34,6
35,6
36,7
37,8
38,9
39,10
40,10
41,11
69,10.04987562112089,11
23,5
24,5
25,5
26,5
27,5
28,6
29,6
30,6
31,6
32,6
33,6
145,12.529964086141668,12
22,5
23,6
24,6
25,7
26,7
27,8
28,8
29,9
30,9
31,10
32,10
33,11
214,12.806248474865697,11
33,5
34,6
35,7
36,7
37,8
38,9
39,10
40,11
41,11
42,12
43,13
111,13.0,13
33,5
34,5
35,6
36,6
37,7
38,7
39,8
40,8
41,8
42,9
43,9
44,10
45,10
138,13.416407864998739,13
21,5
22,6
23,6
24,6
25,7
26,8
27,8
28,8
29,9
30,10
31,10
32,10
33,11
100,14.142135623730951,15
19,5
20,5
21,5
22,5
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,7
31,7
32,7
33,7
56,14.560219778561036,15
33,5
34,5
35,6
36,6
37,6
38,6
39,7
40,7
41,7
42,8
43,8
44,8
45,8
46,9
47,9
149,15.033296378372908,16
18,5
19,5
20,5
21,5
22,5
23,5
24,5
25,5
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
134,15.811388300841896,16
18,5
19,5
20,6
21,6
22,6
23,7
24,7
25,7
26,8
27,8
28,8
29,9
30,9
31,9
32,10
33,10
95,8.246211251235321,9
37,5
37,4
36,3
36,2
36,1
36,0
36,-1
35,-2
35,-3
133,9.433981132056603,9
43,5
42,4
42,3
41,2
40,1
40,0
39,-1
39,-2
38,-3
190,16.1245154965971,17
33,9
32,9
31,9
30,9
29,8
28,8
27,8
26,8
25,8
24,8
23,8
22,8
21,8
20,7
19,7
18,7
17,7
32,-1,47,0,15
6,11.180339887498949,12
10,47
9,47
8,47
7,46
6,46
5,46
4,46
3,46
2,46
1,45
0,45
-1,45
34,2.23606797749979,3
-1,47
0,48
1,48
228,4.123105625617661,5
-1,47
0,47
1,48
2,48
3,48
182,5.385164807134504,6
-1,42
-1,43
0,44
0,45
1,46
1,47
45,10.0,11
-1,37
-1,38
-1,39
-1,40
-1,41
-1,42
-1,43
-1,44
-1,45
-1,46
-1,47
166,11.180339887498949,12
-1,36
-1,37
-1,38
0,39
0,40
0,41
0,42
0,43
0,44
1,45
1,46
1,47
58,12.165525060596439,13
-1,35
-1,36
-1,37
0,38
0,39
0,40
0,41
0,42
0,43
0,44
1,45
1,46
1,47
199,13.152946437965905,14
-1,47
0,47
1,47
2,47
3,48
4,48
5,48
6,48
7,48
8,48
9,49
10,49
11,49
12,49
39,14.0,15
-1,33
-1,34
-1,35
-1,36
-1,37
-1,38
-1,39
-1,40
-1,41
-1,42
-1,43
-1,44
-1,45
-1,46
-1,47
49,14.142135623730951,15
-1,47
0,47
1,47
2,47
3,48
4,48
5,48
6,48
7,48
8,48
9,48
10,49
11,49
12,49
13,49
89,15.033296378372908,16
-1,47
0,47
1,47
2,47
3,47
4,47
5,47
6,47
7,48
8,48
9,48
10,48
11,48
12,48
13,48
14,48
153,16.0312195418814,17
-1,31
-1,32
-1,33
-1,34
-1,35
-1,36
-1,37
-1,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,46
0,47
173,17.029386365926403,18
-1,30
-1,31
-1,32
-1,33
-1,34
-1,35
-1,36
-1,37
-1,38
0,39
0,40
0,41
0,42
0,43
0,44
0,45
0,46
0,47
150,18.110770276274835,19
-1,47
0,47
1,47
2,47
3,47
4,48
5,48
6,48
7,48
8,48
9,48
10,48
11,48
12,48
13,49
14,49
15,49
16,49
17,49
43,13.341664064126334,14
12,47
11,47
10,47
9,46
8,46
7,46
6,46
5,45
4,45
3,45
2,45
1,44
0,44
-1,44
33,-39,3,0,19
203,2.23606797749979,3
-39,3
-38,4
-37,4
158,4.123105625617661,5
-39,3
-38,3
-37,4
-36,4
-35,4
35,5.0,5
-39,3
-38,4
-37,4
-36,5
-35,6
59,5.385164807134504,6
-39,3
-39,4
-38,5
-38,6
-37,7
-37,8
47,5.830951894845301,6
-39,-2
-38,-1
-38,0
-37,1
-37,2
-36,3
187,7.0710678118654755,8
-39,3
-38,3
-37,3
-36,3
-35,4
-34,4
-33,4
-32,4
96,7.280109889280518,8
-39,-4
-39,-3
-38,-2
-38,-1
-38,0
-38,1
-37,2
-37,3
224,8.06225774829855,9
-39,3
-39,4
-39,5
-39,6
-38,7
-38,8
-38,9
-38,10
-38,11
97,8.602325267042627,8
-39,3
-38,4
-38,5
-37,6
-36,7
-35,8
-35,9
-34,10
185,11.180339887498949,11
-39,3
-38,4
-37,4
-36,4
-35,5
-34,6
-33,6
-32,6
-31,7
-30,8
-29,8
104,12.206555615733702,11
-39,3
-38,4
-38,5
-37,6
-36,7
-36,8
-35,9
-34,10
-33,11
-33,12
-32,13
177,12.36931687685298,13
-39,-9
-39,-8
-38,-7
-38,-6
-38,-5
-38,-4
-38,-3
-37,-2
-37,-1
-37,0
-36,1
-36,2
-36,3
85,13.45362404707371,11
-39,3
-38,4
-37,5
-36,6
-35,7
-34,8
-34,9
-33,10
-32,11
-31,12
-30,13
178,14.317821063276353,15
-39,3
-38,3
-37,3
-36,4
-35,4
-34,4
-33,4
-32,4
-31,5
-30,5
-29,5
-28,5
-27,6
-26,6
-25,6
137,15.0,16
-39,3
-38,3
-37,3
-36,3
-35,3
-34,3
-33,3
-32,3
-31,3
-30,3
-29,3
-28,3
-27,3
-26,3
-25,3
-24,3
24,16.0312195418814,17
-39,3
-38,3
-37,3
-36,3
-35,3
-34,3
-33,3
-32,3
-31,4
-30,4
-29,4
-28,4
-27,4
-26,4
-25,4
-24,4
-23,4
40,16.401219466856727,14
-39,3
-38,4
-37,5
-37,6
-36,7
-35,8
-34,9
-34,10
-33,11
-32,12
-31,13
-31,14
-30,15
-29,16
77,17.0,18
-39,3
-38,3
-37,3
-36,3
-35,3
-34,3
-33,3
-32,3
-31,3
-30,3
-29,3
-28,3
-27,3
-26,3
-25,3
-24,3
-23,3
-22,3
202,18.0,19
-39,3
-39,2
-39,1
-39,0
-39,-1
-39,-2
-39,-3
-39,-4
-39,-5
-39,-6
-39,-7
-39,-8
-39,-9
-39,-10
-39,-11
-39,-12
-39,-13
-39,-14
-39,-15
34,1,48,0,14
6,9.486832980505138,10
10,48
9,48
8,47
7,47
6,47
5,46
4,46
3,46
2,45
1,45
32,2.23606797749979,3
1,48
0,48
-1,47
228,2.0,3
1,48
2,48
3,48
199,11.045361017187261,12
1,48
2,48
3,48
4,48
5,48
6,48
7,49
8,49
9,49
10,49
11,49
12,49
166,12.0,13
1,36
1,37
1,38
1,39
1,40
1,41
1,42
1,43
1,44
1,45
1,46
1,47
1,48
49,12.041594578792296,13
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,49
9,49
10,49
11,49
12,49
13,49
39,15.132745950421556,16
1,48
1,47
1,46
1,45
0,44
0,43
0,42
0,41
0,40
0,39
0,38
0,37
-1,36
-1,35
-1,34
-1,33
45,11.180339887498949,12
1,48
1,47
1,46
0,45
0,44
0,43
0,42
0,41
0,40
-1,39
-1,38
-1,37
58,13.601470508735444,14
1,48
1,47
0,46
0,45
0,44
-1,43
-1,42
-1,41
-1,40
-2,39
-2,38
-2,37
-3,36
-3,35
89,13.152946437965905,14
14,48
13,48
12,48
11,48
10,47
9,47
8,47
7,47
6,47
5,47
4,46
3,46
2,46
1,46
150,16.278820596099706,17
17,48
16,48
15,48
14,47
13,47
12,47
11,47
10,47
9,46
8,46
7,46
6,46
5,46
4,46
3,45
2,45
1,45
153,17.26267650163207,18
1,48
1,47
1,46
0,45
0,44
0,43
0,42
0,41
0,40
-1,39
-1,38
-1,37
-1,36
-1,35
-1,34
-2,33
-2,32
-2,31
173,18.24828759089466,19
1,48
1,47
1,46
0,45
0,44
0,43
0,42
0,41
0,40
0,39
-1,38
-1,37
-1,36
-1,35
-1,34
-2,33
-2,32
-2,31
-2,30
182,7.211102550927978,7
1,48
0,47
0,46
-1,45
-2,44
-2,43
-3,42
35,-35,0,0,18
24,12.165525060596439,13
-23,4
-24,4
-25,4
-26,4
-27,3
-28,3
-29,3
-30,3
-31,3
-32,2
-33,2
-34,2
-35,2
33,5.0,5
-35,6
-36,5
-37,4
-38,4
-39,3
158,2.0,3
-35,0
-35,1
-35,2
187,3.605551275463989,4
-35,0
-34,1
-33,1
-32,2
203,4.47213595499958,5
-35,0
-34,1
-34,2
-34,3
-33,4
59,10.0,9
-35,0
-34,1
-34,2
-33,3
-32,4
-31,5
-30,6
-30,7
-29,8
185,10.0,9
-35,0
-34,1
-34,2
-33,3
-32,4
-31,5
-30,6
-30,7
-29,8
97,10.04987562112089,11
-35,0
-35,1
-35,2
-35,3
-35,4
-34,5
-34,6
-34,7
-34,8
-34,9
-34,10
137,11.40175425099138,12
-35,0
-34,0
-33,1
-32,1
-31,1
-30,1
-29,2
-28,2
-27,2
-26,2
-25,3
-24,3
224,11.40175425099138,12
-35,0
-35,1
-34,2
-34,3
-34,4
-34,5
-33,6
-33,7
-33,8
-33,9
-32,10
-32,11
178,11.661903789690601,11
-35,0
-34,1
-33,1
-32,2
-31,2
-30,3
-29,4
-28,4
-27,5
-26,5
-25,6
77,13.341664064126334,14
-35,0
-34,0
-33,0
-32,1
-31,1
-30,1
-29,1
-28,2
-27,2
-26,2
-25,2
-24,3
-23,3
-22,3
85,13.92838827718412,14
-35,0
-35,1
-34,2
-34,3
-33,4
-33,5
-33,6
-32,7
-32,8
-32,9
-31,10
-31,11
-30,12
-30,13
194,15.652475842498529,15
-35,0
-34,0
-33,1
-32,2
-31,2
-30,2
-29,3
-28,4
-27,4
-26,4
-25,5
-24,6
-23,6
-22,6
-21,7
121,16.1245154965971,17
-35,0
-34,0
-33,0
-32,0
-31,0
-30,1
-29,1
-28,1
-27,1
-26,1
-25,1
-24,1
-23,2
-22,2
-21,2
-20,2
-19,2
104,17.029386365926403,14
-35,0
-34,1
-33,2
-32,3
-32,4
-31,5
